Elevator call,1994,-3,49,0,6
Elevator call,1995,-4,78,0,6
Elevator call,1995,98,-3,0,2
Elevator call,2001,14,-6,0,4
Elevator call,2003,-6,73,0,5
Elevator call,2007,50,-4,0,3
Elevator call,2007,-3,14,0,8
Elevator call,2009,44,-8,0,7
Elevator call,2013,-2,89,0,2
Elevator call,2020,-3,-4,0,0
Elevator call,2021,-9,0,0,4
Elevator call,2031,3,97,0,8
Elevator call,2034,-4,-1,0,8
Elevator call,2035,-1,-2,0,0
Elevator call,2038,63,-9,0,6
Elevator call,2041,77,-2,0,9
Elevator call,2043,53,-1,0,1
Elevator call,2050,100,-9,0,2
Elevator call,2050,90,-9,0,2
Elevator call,2053,0,44,0,4
Elevator call,2056,-4,28,0,0
Elevator call,2075,-7,87,0,0
Elevator call,2075,-2,-8,0,3
Elevator call,2079,76,-3,0,5
Elevator call,2083,44,-3,0,4
Elevator call,2083,-1,0,0,3
Elevator call,2084,-8,12,0,3
Elevator call,2088,-2,100,0,6
Elevator call,2092,-6,11,0,7
Elevator call,2095,-9,-5,0,7
Elevator call,2095,-1,71,0,1
Elevator call,2095,-2,39,0,9
Elevator call,2107,31,-9,0,6
Elevator call,2108,-8,51,0,7
Elevator call,2110,30,-5,0,3
Elevator call,2111,-7,-4,0,5
Elevator call,2120,-1,0,0,5
Elevator call,2121,-1,-3,0,4
Elevator call,2121,49,-8,0,6
Elevator call,2122,61,-3,0,1
Elevator call,2124,-1,-3,0,4
Elevator call,2130,51,-3,0,9
Elevator call,2131,-8,4,0,4
Elevator call,2133,20,-1,0,5
Elevator call,2137,33,-2,0,6
Elevator call,2147,20,-3,0,3
Elevator call,2147,0,2,0,8
Elevator call,2164,49,0,0,7
Elevator call,2165,-7,64,0,6
Elevator call,2169,-1,30,0,6
Elevator call,2171,20,0,0,4
Elevator call,2172,31,-1,0,8
Elevator call,2174,-2,-3,0,5
Elevator call,2175,88,-1,0,0
Elevator call,2179,0,11,0,9
Elevator call,2181,-9,-1,0,9
Elevator call,2181,-3,3,0,3
Elevator call,2186,61,-5,0,2
Elevator call,2187,-7,94,0,5
Elevator call,2188,96,-2,0,6
Elevator call,2188,10,-3,0,4
Elevator call,2190,-2,-3,0,1
Elevator call,2192,79,24,0,3
Elevator call,2195,0,-5,0,7
Elevator call,2197,-7,21,0,1
Elevator call,2200,47,0,0,2
Elevator call,2214,42,0,0,2
Elevator call,2220,-4,-6,0,7
Elevator call,2222,-3,73,0,4
Elevator call,2225,-4,14,0,4
Elevator call,2228,92,-2,0,6
Elevator call,2231,77,9,0,8
Elevator call,2231,79,-7,0,8
Elevator call,2231,39,-2,0,0
Elevator call,2232,-6,84,0,7
Elevator call,2233,36,-8,0,1
Elevator call,2235,-6,52,0,9
Elevator call,2237,-2,-8,0,0
Elevator call,2242,12,-8,0,3
Elevator call,2244,18,-1,0,3
Elevator call,2252,93,-9,0,5
Elevator call,2255,-1,42,0,1
Elevator call,2262,39,0,0,9
Elevator call,2262,-2,77,0,6
Elevator call,2264,46,41,0,7
Elevator call,2274,34,-3,0,2
Elevator call,2278,-8,2,0,0
Elevator call,2280,64,-4,0,6
Elevator call,2284,29,-3,0,0
Elevator call,2285,-9,-10,0,9
Elevator call,2285,-8,-7,0,5
Elevator call,2288,72,-9,0,6
Elevator call,2291,-7,0,0,9
Elevator call,2295,-8,-4,0,9
Elevator call,2300,68,0,0,1
Elevator call,2307,-7,-4,0,5
Elevator call,2310,33,-3,0,7
Elevator call,2311,93,-2,0,2
Elevator call,2318,40,23,0,4
Elevator call,2318,67,-7,0,6
Elevator call,2318,-9,32,0,5
Elevator call,2323,-6,43,0,5
Elevator call,2323,-5,18,0,3
Elevator call,2325,37,-6,0,0
Elevator call,2331,76,-8,0,6
Elevator call,2331,38,-9,0,4
Elevator call,2332,17,46,0,7
Elevator call,2334,0,84,0,9
Elevator call,2341,74,0,0,3
Elevator call,2349,-7,84,0,2
Elevator call,2355,25,-3,0,1
Elevator call,2360,-9,22,0,8
Elevator call,2361,-6,67,0,8
Elevator call,2363,83,-2,0,7
Elevator call,2371,66,14,0,2
Elevator call,2372,0,28,0,0
Elevator call,2374,-3,11,0,0
Elevator call,2377,2,89,0,6
Elevator call,2378,60,-7,0,9
Elevator call,2379,70,-1,0,9
Elevator call,2380,-6,17,0,4
Elevator call,2383,-4,81,0,1
Elevator call,2384,-7,17,0,1
Elevator call,2386,23,-2,0,4
Elevator call,2388,-9,76,0,6
Elevator call,2391,-2,87,0,6
Elevator call,2392,87,-2,0,2
Elevator call,2394,79,-6,0,5
Elevator call,2394,-4,28,0,3
Elevator call,2395,-9,58,0,3
Elevator call,2396,-3,31,0,4
Elevator call,2398,99,-3,0,6
Elevator call,2399,50,-7,0,0
Elevator call,2400,68,27,0,8
Elevator call,2406,-3,6,0,7
Elevator call,2411,60,35,0,4
Elevator call,2411,96,-1,0,2
Elevator call,2412,5,-1,0,7
Elevator call,2422,-6,68,0,7
Elevator call,2422,-3,-9,0,5
Elevator call,2423,24,-2,0,8
Elevator call,2427,6,-5,0,0
Elevator call,2433,-9,-1,0,5
Elevator call,2434,74,-8,0,6
Elevator call,2439,67,0,0,6
Elevator call,2440,-3,-1,0,5
Elevator call,2443,-3,-1,0,4
Elevator call,2445,-6,-7,0,0
Elevator call,2448,99,50,0,7
Elevator call,2448,-4,-6,0,1
Elevator call,2450,80,71,0,3
Elevator call,2464,-6,-7,0,8
Elevator call,2468,83,-4,0,3
Elevator call,2477,79,-8,0,3
Elevator call,2478,-8,-2,0,5
Elevator call,2479,-2,-6,0,4
Elevator call,2483,-7,79,0,2
Elevator call,2487,70,-1,0,2
Elevator call,2490,52,-9,0,0
Elevator call,2490,-4,-3,0,1
Elevator call,2491,96,-5,0,6
Elevator call,2491,39,-7,0,9
Elevator call,2491,31,-7,0,9
Elevator call,2494,81,24,0,8
Elevator call,2498,-2,-3,0,5
Elevator call,2501,-1,0,0,4
Elevator call,2503,-2,20,0,4
Elevator call,2509,-8,-1,0,1
Elevator call,2511,61,0,0,7
Elevator call,2512,41,38,0,5
Elevator call,2514,27,-6,0,1
Elevator call,2519,82,64,0,5
Elevator call,2519,-1,-8,0,4
Elevator call,2520,-7,8,0,4
Elevator call,2525,-7,47,0,4
Elevator call,2527,45,-7,0,6
Elevator call,2532,36,-6,0,2
Elevator call,2532,48,0,0,1
Elevator call,2532,67,-2,0,5
Elevator call,2535,69,-3,0,5
Elevator call,2539,-2,-5,0,0
Elevator call,2543,-5,-7,0,7
Elevator call,2544,23,-3,0,8
Elevator call,2544,-9,0,0,0
Elevator call,2548,88,-5,0,6
Elevator call,2550,19,-5,0,7
Elevator call,2557,-3,-5,0,0
Elevator call,2558,-3,54,0,2
Elevator call,2562,63,-5,0,2
Elevator call,2565,12,-2,0,9
Elevator call,2565,64,1,0,6
Elevator call,2567,19,-3,0,8
Elevator call,2568,15,-2,0,8
Elevator call,2568,94,-8,0,6
Elevator call,2570,-7,0,0,0
Elevator call,2571,51,-7,0,4
Elevator call,2571,-1,38,0,0
Elevator call,2574,86,-6,0,2
Elevator call,2579,-2,60,0,1
Elevator call,2581,23,-7,0,7
Elevator call,2599,-6,-7,0,9
Elevator call,2599,55,-9,0,0
Elevator call,2602,97,0,0,6
Elevator call,2603,-3,5,0,9
Elevator call,2612,36,-2,0,9
Elevator call,2613,69,-7,0,1
Elevator call,2619,12,0,0,3
Elevator call,2620,-9,-4,0,7
Elevator call,2622,-9,-2,0,7
Elevator call,2623,79,-9,0,8
Elevator call,2624,0,91,0,4
Elevator call,2631,100,-5,0,6
Elevator call,2631,26,-5,0,3
Elevator call,2634,65,-9,0,2
Elevator call,2638,68,-4,0,2
Elevator call,2639,57,-8,0,7
Elevator call,2642,81,-7,0,4
Elevator call,2643,74,69,0,4
Elevator call,2646,-4,67,0,9
Elevator call,2647,26,-1,0,0
Elevator call,2655,54,0,0,5
Elevator call,2656,-6,31,0,1
Elevator call,2658,62,-2,0,9
Elevator call,2662,91,80,0,3
Elevator call,2663,26,-3,0,1
Elevator call,2665,-1,12,0,0
Elevator call,2665,-3,96,0,0
Elevator call,2670,-9,60,0,6
Elevator call,2675,28,0,0,8
Elevator call,2682,19,75,0,6
Elevator call,2687,1,-7,0,7
Elevator call,2698,78,-3,0,6
Elevator call,2698,-9,-10,0,1
Elevator call,2704,35,-9,0,5
Elevator call,2708,-9,-7,0,7
Elevator call,2708,47,-7,0,3
Elevator call,2720,-6,74,0,2
Elevator call,2720,99,-9,0,6
Elevator call,2726,-9,49,0,1
Elevator call,2731,12,-8,0,9
Elevator call,2736,-7,-3,0,7
Elevator call,2742,-9,60,0,7
Elevator call,2752,30,-3,0,8
Elevator call,2755,-7,-5,0,9
Elevator call,2762,-2,0,0,9
Elevator call,2766,-9,71,0,5
Elevator call,2768,23,-2,0,1
Elevator call,2768,12,-2,0,9
Elevator call,2770,26,0,0,2
Elevator call,2774,97,82,0,0
Elevator call,2774,12,-6,0,8
Elevator call,2783,8,-4,0,8
Elevator call,2783,87,-5,0,4
Elevator call,2785,6,-9,0,3
Elevator call,2788,5,-5,0,3
Elevator call,2793,44,-9,0,6
Elevator call,2795,87,-4,0,0
Elevator call,2806,-7,20,0,2
